"spdomain","product","quan5","qent","price","calperg"
"5","138",115.320840,70.956044,0.166697,0.201600
"5","139",0.000000,0.000000,0.201462,0.000000
"5","140",61.324005,37.077393,0.880047,1.030000
"5","141",135.492450,98.592084,0.846070,3.130000
"5","144",16.090004,12.383224,1.256719,5.880000
"5","145",0.000000,0.000000,1.485214,0.000000
"5","146",0.000000,0.000000,0.494167,0.000000
"5","147",12.268026,7.623298,2.415009,3.870000
"5","150",27.163155,15.017115,0.560788,0.000000
"5","154",0.000000,0.000000,0.481121,0.000000
